commodity,quality,arrival_month,price,market
cabbage,average,7,17.69,Delhi
cabbage,average,7,16.44,Delhi
cabbage,basic,7,14.51,Mumbai
cabbage,basic,7,15.11,Kolkata
cabbage,basic,7,13.97,Chennai
cabbage,premium,8,28.23,Kolkata
cabbage,premium,8,26.78,Kolkata
cabbage,premium,8,25.69,Kolkata
cabbage,good,8,22.0,Delhi
cabbage,good,8,20.17,Bangalore
cabbage,good,8,20.06,Delhi
cabbage,average,8,17.11,Bangalore
cabbage,average,8,19.28,Jaipur
cabbage,average,8,16.75,Delhi
cabbage,basic,8,17.12,Chennai
cabbage,basic,8,16.82,Jaipur
cabbage,basic,8,15.1,Bangalore
cabbage,premium,9,29.4,Chennai
cabbage,premium,9,29.74,Chennai
cabbage,premium,9,28.16,Delhi
cabbage,good,9,22.62,Chennai
cabbage,good,9,24.41,Agra
cabbage,good,9,23.17,Chennai
cabbage,average,9,20.6,Delhi
cabbage,average,9,18.66,Mumbai
cabbage,average,9,18.96,Jaipur
cabbage,basic,9,17.72,Delhi
cabbage,basic,9,16.31,Chennai
cabbage,basic,9,16.22,Chennai
cabbage,premium,10,29.31,Jaipur
cabbage,premium,10,28.16,Mumbai
cabbage,premium,10,31.86,Jaipur
cabbage,good,10,23.27,Kolkata
cabbage,good,10,25.84,Kolkata
cabbage,good,10,25.49,Chennai
cabbage,average,10,19.74,Chennai
cabbage,average,10,20.38,Delhi
cabbage,average,10,19.59,Delhi
cabbage,basic,10,16.71,Chennai
cabbage,basic,10,17.49,Delhi
cabbage,basic,10,18.42,Jaipur
cabbage,premium,11,29.38,Chennai
cabbage,premium,11,31.58,Bangalore
cabbage,premium,11,32.66,Agra
cabbage,good,11,26.27,Chennai
cabbage,good,11,24.24,Kolkata
cabbage,good,11,24.7,Kolkata
cabbage,average,11,19.95,Bangalore
cabbage,average,11,20.86,Chennai
cabbage,average,11,22.06,Agra
cabbage,basic,11,19.19,Bangalore
cabbage,basic,11,19.23,Chennai
cabbage,basic,11,18.69,Bangalore
cabbage,premium,12,23.99,Mumbai
cabbage,premium,12,23.12,Delhi
cabbage,premium,12,23.93,Bangalore
cabbage,good,12,18.84,Jaipur
cabbage,good,12,17.44,Mumbai
cabbage,good,12,18.33,Jaipur
cabbage,average,12,14.63,Delhi
cabbage,average,12,16.4,Delhi
cabbage,average,12,16.5,Kolkata
cabbage,basic,12,14.4,Agra
cabbage,basic,12,12.91,Delhi
cabbage,basic,12,14.61,Delhi
cauliflower,premium,1,42.09,Kolkata
cauliflower,premium,1,40.42,Mumbai
cauliflower,premium,1,44.86,Chennai
cauliflower,good,1,33.35,Bangalore
cauliflower,good,1,37.29,Chennai
cauliflower,good,1,35.43,Delhi
cauliflower,average,1,30.96,Delhi
cauliflower,average,1,29.97,Kolkata
cauliflower,average,1,27.81,Chennai
cauliflower,basic,1,24.15,Delhi
cauliflower,basic,1,26.34,Kolkata
cauliflower,basic,1,25.85,Delhi
cauliflower,premium,2,43.86,Agra
cauliflower,premium,2,43.58,Bangalore
cauliflower,premium,2,47.51,Agra
cauliflower,good,2,38.03,Chennai
cauliflower,good,2,38.9,Bangalore
cauliflower,good,2,39.39,Mumbai
cauliflower,average,2,32.86,Agra
cauliflower,average,2,31.58,Delhi
cauliflower,average,2,32.35,Jaipur
cauliflower,basic,2,28.36,Delhi
cauliflower,basic,2,27.82,Delhi
cauliflower,basic,2,26.47,Agra
cauliflower,premium,3,46.73,Delhi
cauliflower,premium,3,50.79,Jaipur
cauliflower,premium,3,48.09,Delhi
cauliflower,good,3,41.62,Mumbai
cauliflower,good,3,37.2,Bangalore
cauliflower,good,3,38.48,Chennai
cauliflower,average,3,31.5,Jaipur
cauliflower,average,3,34.41,Chennai
cauliflower,average,3,31.98,Jaipur
cauliflower,basic,3,28.0,Delhi
cauliflower,basic,3,31.2,Chennai
cauliflower,basic,3,27.26,Mumbai
cauliflower,premium,4,54.19,Kolkata
cauliflower,premium,4,51.42,Mumbai
cauliflower,premium,4,50.03,Mumbai
cauliflower,good,4,42.02,Jaipur
cauliflower,good,4,40.66,Jaipur
cauliflower,good,4,42.35,Agra
cauliflower,average,4,33.33,Delhi
cauliflower,average,4,32.44,Mumbai
cauliflower,average,4,36.56,Bangalore
cauliflower,basic,4,30.58,Bangalore
cauliflower,basic,4,33.0,Kolkata
cauliflower,basic,4,32.25,Mumbai
cauliflower,premium,5,58.74,Mumbai
cauliflower,premium,5,56.22,Delhi
cauliflower,premium,5,54.5,Bangalore
cauliflower,good,5,43.37,Agra
cauliflower,good,5,42.06,Mumbai
cauliflower,good,5,40.74,Jaipur
cauliflower,average,5,35.93,Bangalore
cauliflower,average,5,38.11,Chennai
cauliflower,average,5,39.21,Chennai
cauliflower,basic,5,31.63,Mumbai
cauliflower,basic,5,30.55,Jaipur
cauliflower,basic,5,30.84,Delhi
cauliflower,premium,6,43.31,Delhi
cauliflower,premium,6,38.54,Mumbai
cauliflower,premium,6,37.71,Chennai
cauliflower,good,6,30.89,Kolkata
cauliflower,good,6,30.29,Bangalore
cauliflower,good,6,34.47,Jaipur
cauliflower,average,6,29.4,Chennai
cauliflower,average,6,27.63,Delhi
cauliflower,average,6,25.28,Delhi
cauliflower,basic,6,24.94,Mumbai
cauliflower,basic,6,24.9,Jaipur
cauliflower,basic,6,24.61,Jaipur
cauliflower,premium,7,42.55,Bangalore
cauliflower,premium,7,45.88,Jaipur
cauliflower,premium,7,45.57,Kolkata
cauliflower,good,7,33.87,Chennai
cauliflower,good,7,31.9,Mumbai
cauliflower,good,7,32.91,Agra
cauliflower,average,7,31.34,Jaipur
cauliflower,average,7,30.99,Mumbai
cauliflower,average,7,30.87,Kolkata
cauliflower,basic,7,27.43,Delhi
cauliflower,basic,7,25.98,Mumbai
cauliflower,basic,7,25.84,Kolkata
cauliflower,premium,8,49.43,Agra
cauliflower,premium,8,47.33,Jaipur
cauliflower,premium,8,49.0,Mumbai
cauliflower,good,8,36.55,Agra
cauliflower,good,8,34.91,Mumbai
cauliflower,good,8,36.25,Chennai
cauliflower,average,8,31.32,Bangalore
cauliflower,average,8,33.09,Kolkata
cauliflower,average,8,30.75,Jaipur
cauliflower,basic,8,25.57,Bangalore
cauliflower,basic,8,27.27,Chennai
cauliflower,basic,8,28.78,Bangalore
cauliflower,premium,9,50.19,Kolkata
cauliflower,premium,9,51.18,Kolkata
cauliflower,premium,9,45.62,Jaipur
cauliflower,good,9,36.67,Mumbai
cauliflower,good,9,41.72,Agra
cauliflower,good,9,41.71,Kolkata
cauliflower,average,9,30.74,Chennai
cauliflower,average,9,34.55,Agra
cauliflower,average,9,32.8,Jaipur
cauliflower,basic,9,30.79,Delhi
cauliflower,basic,9,28.23,Chennai
cauliflower,basic,9,29.17,Kolkata
cauliflower,premium,10,49.01,Jaipur
cauliflower,premium,10,48.86,Bangalore
cauliflower,premium,10,48.37,Delhi
cauliflower,good,10,40.66,Mumbai
cauliflower,good,10,41.33,Mumbai
cauliflower,good,10,38.58,Kolkata
cauliflower,average,10,36.69,Kolkata
cauliflower,average,10,33.93,Bangalore
cauliflower,average,10,32.79,Bangalore
cauliflower,basic,10,32.21,Chennai
cauliflower,basic,10,29.06,Bangalore
cauliflower,basic,10,32.53,Mumbai
cauliflower,premium,11,53.09,Delhi
cauliflower,premium,11,50.88,Kolkata
cauliflower,premium,11,57.55,Delhi
cauliflower,good,11,46.15,Agra
cauliflower,good,11,47.13,Delhi
cauliflower,good,11,44.93,Kolkata
cauliflower,average,11,35.15,Agra
cauliflower,average,11,34.34,Chennai
cauliflower,average,11,37.17,Bangalore
cauliflower,basic,11,30.76,Jaipur
cauliflower,basic,11,33.83,Mumbai
cauliflower,basic,11,31.15,Mumbai
cauliflower,premium,12,42.58,Chennai
cauliflower,premium,12,37.48,Agra
cauliflower,premium,12,38.55,Chennai
cauliflower,good,12,33.94,Bangalore
cauliflower,good,12,32.44,Delhi
cauliflower,good,12,33.57,Delhi
cauliflower,average,12,27.8,Delhi
cauliflower,average,12,26.8,Mumbai
cauliflower,average,12,28.79,Kolkata
cauliflower,basic,12,23.62,Kolkata
cauliflower,basic,12,24.08,Agra
cauliflower,basic,12,26.04,Delhi
